parameter,value
experiment,mfcc117_lr_audio_quality_poor
family,lr
winner,lr__C0p3__l2__weight_none
selection_rule,maximum OOF macro-F1; ties by recall and AUC
feature_source,C:\Users\Usuario\Desktop\UNI MARINA\master\TFM\TFM_resp_dis\features_extracted_stage1_audio_quality_poor\mfcc117
target_mapping,0=no_cough; 1=dry|wet|unknown
test_quality_forced,poor
n_features,117
threshold,0.5
threshold_selection,fixed; no threshold tuning
fit_final_seconds,0.18368840000766795
model_size_kb,4.9970703125
C,0.3
penalty,l2
class_weight,
trainable_parameters,118
deployment_float_values,352
tree_nodes_total,0
benchmark_samples,1000
desktop_batch_ms_per_sample,0.0010143633335246705
desktop_single_sample_ms,0.20168940001167357
benchmark_note,desktop Python reference; not a mobile latency measurement
