parameter,value
experiment,mfcc117_lr_fsd50k_coughs_augmented_random
family,lr
winner,lr__C0p3__l1__weight_none
selection_rule,configuration frozen from previous random-split OOF search; no hyperparameter selection in this experiment
feature_source,C:\Users\Usuario\Desktop\UNI MARINA\master\TFM\TFM_resp_dis\features_extracted_stage1_fsd50k_coughs_random\mfcc117
split_protocol,random grouped by CoughVID UUID and FSD50K uploader
target_mapping,0=no_cough; 1=cough
new_fsd50k_coughs_train,121
new_fsd50k_coughs_validation,26
stage2_use_of_new_fsd50k_coughs,False
n_features,117
normalization,StandardScaler inside each fold; final fitted on TRAIN
threshold,0.5
threshold_selection,fixed; no threshold tuning
test_evaluated,True
C,0.3
penalty,l1
solver,liblinear
class_weight,
max_iter,5000
random_state,42
fit_final_seconds,0.1966575999977067
model_size_kb,4.9970703125
trainable_parameters,118
nonzero_coefficients,92
deployment_float_values,352
benchmark_samples,1000
desktop_batch_ms_per_sample,0.0017193133331602438
desktop_single_sample_ms,0.2083390000043437
benchmark_note,desktop Python reference; not mobile latency
new_fsd50k_coughs_test,25
