parameter,value
experiment,stage1_cough_no_cough_mfcc117_rf
feature_source,C:\Users\Usuario\Desktop\UNI MARINA\master\TFM\TFM_resp_dis\features_extracted_multiclass_4c
target_mapping,0=no_cough; 1=dry|wet|unknown
n_features,117
normalization,StandardScaler fitted inside each CV fold; final on TRAIN
threshold,0.5
threshold_selection,fixed; no threshold tuning
n_estimators,300
max_depth,15
min_samples_split,5
min_samples_leaf,2
class_weight,balanced
random_state,42
fit_final_seconds,2.3531697001308203
tree_nodes_total,87850
model_size_kb,6985.048828125
test_note,TEST ya fue evaluado en el experimento histórico; no es virgen.
