parameter,value
experiment,stage1_mfcc117_cough_audio_augmentation_noise_only
source_features,C:\Users\Usuario\Desktop\UNI MARINA\master\TFM\TFM_resp_dis\features_extracted_stage1_fsd50k_cough_segments_random\mfcc117
scope,TRAIN cough class only
validation_augmented,False
test_augmented,False
n_original_train,7718
n_original_cough_train,2115
n_original_no_cough_train,5603
n_variants_per_cough,1
n_augmented_cough_train,2115
candidate_transformations,"noise_high,noise_moderate"
selection,one deterministic random 10 or 20 dB SNR variant per cough
random_state,42
noise_source,real negative TRAIN segment from same fold as parent
noise_high_snr_db,10.0
noise_moderate_snr_db,20.0
pitch_shift_semitones,
clipping_policy,scale whole augmented waveform to peak 0.999 if needed
sample_rate,16000
n_mfcc,13
features,"MFCC,delta,delta2 pooled by mean,std,max"
n_features,117
fold_policy,variant and noise donor inherit/match parent fold
elapsed_seconds,106.2606585000176
