parameter,value
experiment,stage1_cough_no_cough_mfcc117_rf_audio_quality
feature_source,C:\Users\Usuario\Desktop\UNI MARINA\master\TFM\TFM_resp_dis\features_extracted_stage1_audio_quality_poor\mfcc117
protocol,all cough quality=poor forced to TEST; remaining TEST slots sampled from the other recordings
test_quality_forced,poor
target_mapping,0=no_cough; 1=dry|wet|unknown
n_features,117
normalization,StandardScaler inside each fold; final fitted on TRAIN
threshold,0.5
threshold_selection,fixed; no threshold tuning
n_estimators,300
max_depth,15
min_samples_split,5
min_samples_leaf,2
class_weight,balanced
random_state,42
n_jobs,-1
fit_final_seconds,2.261424700001953
tree_nodes_total,82584
model_size_kb,6573.642578125
test_note,TEST is mixed; degradation is interpreted through the quality-specific recall and binary subsets with shared no-cough controls
