parameter,value
experiment,mfcc117_lr_fsd50k_cough_segments_audio_quality_poor
family,lr
winner,lr__C0p3__l1__weight_none
selection_rule,configuration frozen from previous random-split OOF search; no hyperparameter selection in this experiment
feature_source,C:\Users\Usuario\Desktop\UNI MARINA\master\TFM\TFM_resp_dis\features_extracted_stage1_fsd50k_cough_segments_audio_quality_poor\mfcc117
split_protocol,all COUGHVID poor coughs forced to TEST; TEST positives are only COUGHVID poor; negative test groups held out; CoughVID grouped by UUID and FSD50K by uploader
quality_stress_test,True
forced_test_cough_quality,poor
test_positive_policy,only COUGHVID coughs with quality=poor
fsd50k_cough_quality,not_available
fsd50k_cough_split_policy,TRAIN or VALIDATION only
comparison_role,secondary robustness analysis; random split is primary
target_mapping,0=no_cough; 1=cough
new_fsd50k_coughs_train,158
new_fsd50k_coughs_validation,32
new_fsd50k_cough_recordings_train,142
new_fsd50k_cough_recordings_validation,30
stage2_use_of_new_fsd50k_coughs,False
n_features,117
normalization,StandardScaler inside each fold; final fitted on TRAIN
threshold,0.5
threshold_selection,fixed; no threshold tuning
test_evaluated,True
C,0.3
penalty,l1
solver,liblinear
class_weight,
max_iter,5000
random_state,42
fit_final_seconds,0.2298750999616459
model_size_kb,4.9970703125
trainable_parameters,118
nonzero_coefficients,94
deployment_float_values,352
benchmark_samples,1000
desktop_batch_ms_per_sample,0.0023120333324186506
desktop_single_sample_ms,0.22161899995990098
benchmark_note,desktop Python reference; not mobile latency
new_fsd50k_coughs_test,0
new_fsd50k_cough_recordings_test,0
