parameter,value
experiment,mfcc117_lr_fsd50k_cough_segments_audio_aug_random
family,lr
winner,lr__C0p3__l1__weight_none
selection_rule,classifier and threshold frozen; experiment isolates audio augmentation effect
original_feature_source,C:\Users\Usuario\Desktop\UNI MARINA\master\TFM\TFM_resp_dis\features_extracted_stage1_fsd50k_cough_segments_random\mfcc117
augmented_feature_source,C:\Users\Usuario\Desktop\UNI MARINA\master\TFM\TFM_resp_dis\features_extracted_stage1_fsd50k_cough_segments_audio_aug_random\mfcc117
target_mapping,0=no_cough; 1=cough
n_features,117
augmentation_scope,TRAIN cough class only
n_original_train,7718
n_original_no_cough_train,5603
n_original_cough_train,2115
n_augmented_cough_train,4230
n_final_fit,11948
n_final_no_cough,5603
n_final_cough,6345
variants_per_cough,2
transformation_counts,"{'pitch_down': 1085, 'noise_high': 1060, 'noise_moderate': 1054, 'pitch_up': 1031}"
oof_policy,original samples only; variants of held-out parents excluded
validation_augmentation,False
test_augmentation,False
full_weight_per_augmented_sample,True
normalization,StandardScaler fitted inside each fold
threshold,0.5
threshold_selection,fixed; no threshold tuning
test_evaluated,True
C,0.3
penalty,l1
solver,liblinear
class_weight,
max_iter,5000
random_state,42
fit_final_seconds,0.29403719992842525
model_size_kb,4.9970703125
trainable_parameters,118
nonzero_coefficients,104
deployment_float_values,352
benchmark_samples,1000
desktop_batch_ms_per_sample,0.001177296667204549
desktop_single_sample_ms,0.19678599992766976
new_fsd50k_coughs_train_original,132
new_fsd50k_coughs_validation,33
external_pilot_used_for_selection,False
new_fsd50k_coughs_test,25
new_fsd50k_cough_recordings_test,25
